
1300 kaplara, Liman, Novi Sad
Adi Endrea, Telep, Novi Sad
Almaška, Podbara, Novi Sad
Antuna Urbana, Bistrica, Novi Sad
Balzakova, Liman, Novi Sad
Banović Strahinje, Liman, Novi Sad
Baranjska, Podbara, Novi Sad
Bate Brkića, Bistrica, Novi Sad
Bele Njive, Podbara, Novi Sad
Beogradski kej, Novi Sad
Bogdana Šuputa, Telep, Novi Sad
Braće Dronjak, Bistrica, Novi Sad
Braće Popović, Sajmište, Novi Sad
Braće Ribnikar, Grbavica, Novi Sad
Branka Ćopića, Adice, Novi Sad
Branka Radičevića, Salajka, Novi Sad
Bulevar cara Lazara, Novi Sad
Bulevar despota Stefana, Novi Sad
Bulevar Evrope, Novi Sad
Bulevar Jaše Tomića, Novi Sad
Bulevar Jovana Dučića, Novi Sad
Bulevar kneza Miloša, Novi Sad
Bulevar kralja Petra I, Novi Sad
Bulevar Mihajla Pupina, Novi Sad, Vojvodina, Serbia" alt ="Bulevar Mihajla Pupina">Bulevar Mihajla Pupina</a></li>
Bulevar oslobođenja, Novi Sad, Vojvodina, Serbia" alt ="Bulevar oslobođenja">Bulevar oslobođenja</a></li>
Bulevar Slobodana Jovanovića, Novi Sad, Vojvodina, Serbia" alt ="Bulevar Slobodana Jovanovića">Bulevar Slobodana Jovanovića</a></li>
Bulevar vojvode Stepe, Novi Sad, Vojvodina, Serbia" alt ="Bulevar vojvode Stepe">Bulevar vojvode Stepe</a></li>
Cara Dušana, Sajmište, Novi Sad, Vojvodina, Serbia" alt ="Cara Dušana">Cara Dušana</a></li>
Cara Lazara, Bulevar, Novi Sad, Vojvodina, Serbia" alt ="Cara Lazara">Cara Lazara</a></li>
Čenejska, Klisa, Novi Sad, Vojvodina, Serbia" alt ="Čenejska">Čenejska</a></li>
Ćirila i Metodija, Telep, Novi Sad, Vojvodina, Serbia" alt ="Ćirila i Metodija">Ćirila i Metodija</a></li>
Daniciceva, Podbara, Novi Sad, Vojvodina, Serbia" alt ="Daniciceva">Daniciceva</a></li>
Danila Kiša, Grbavica, Novi Sad, Vojvodina, Serbia" alt ="Danila Kiša">Danila Kiša</a></li>
Despota Stefana, Bulevar, Novi Sad, Vojvodina, Serbia" alt ="Despota Stefana">Despota Stefana</a></li>
Djordja Rajkovica, Podbara, Novi Sad, Vojvodina, Serbia" alt ="Djordja Rajkovica">Djordja Rajkovica</a></li>
Đorđa Nikšića Johana, Bistrica, Novi Sad, Vojvodina, Serbia" alt ="Đorđa Nikšića Johana">Đorđa Nikšića Johana</a></li>
Dositejeva, Salajka, Novi Sad, Vojvodina, Serbia" alt ="Dositejeva">Dositejeva</a></li>
Dr Ivana Ribara, Liman, Novi Sad, Vojvodina, Serbia" alt ="Dr Ivana Ribara">Dr Ivana Ribara</a></li>
Dr Sime Miloševića, Liman, Novi Sad, Vojvodina, Serbia" alt ="Dr Sime Miloševića">Dr Sime Miloševića</a></li>
Dr Svetislava Kasapinovića, Detelinara, Novi Sad, Vojvodina, Serbia" alt ="Dr Svetislava Kasapinovića">Dr Svetislava Kasapinovića</a></li>
Drage Spasić, Liman, Novi Sad, Vojvodina, Serbia" alt ="Drage Spasić">Drage Spasić</a></li>
Dragiše Brašovana, Liman, Novi Sad, Vojvodina, Serbia" alt ="Dragiše Brašovana">Dragiše Brašovana</a></li>
Dunavska, Centar, Novi Sad, Vojvodina, Serbia" alt ="Dunavska">Dunavska</a></li>
Dušana Danilovića, Bistrica, Novi Sad, Vojvodina, Serbia" alt ="Dušana Danilovića">Dušana Danilovića</a></li>
Dusana Vasiljeva, Podbara, Novi Sad, Vojvodina, Serbia" alt ="Dusana Vasiljeva">Dusana Vasiljeva</a></li>
Episkopa Visariona, Podbara, Novi Sad, Vojvodina, Serbia" alt ="Episkopa Visariona">Episkopa Visariona</a></li>
Evrope, Bulevar, Novi Sad, Vojvodina, Serbia" alt ="Evrope">Evrope</a></li>
Feješ Klare, Telep, Novi Sad, Vojvodina, Serbia" alt ="Feješ Klare">Feješ Klare</a></li>
Filipa Visnjica, Podbara, Novi Sad, Vojvodina, Serbia" alt ="Filipa Visnjica">Filipa Visnjica</a></li>
Fruškogorska, Liman, Novi Sad, Vojvodina, Serbia" alt ="Fruškogorska">Fruškogorska</a></li>
Futoška, Centar, Novi Sad, Vojvodina, Serbia" alt ="Futoška">Futoška</a></li>
Gogoljeva, Grbavica, Novi Sad, Vojvodina, Serbia" alt ="Gogoljeva">Gogoljeva</a></li>
Gundulićeva, Podbara, Novi Sad, Vojvodina, Serbia" alt ="Gundulićeva">Gundulićeva</a></li>
Hadzi Cvetica, Podbara, Novi Sad, Vojvodina, Serbia" alt ="Hadzi Cvetica">Hadzi Cvetica</a></li>
Hadži Ruvimova, Sajmište, Novi Sad, Vojvodina, Serbia" alt ="Hadži Ruvimova">Hadži Ruvimova</a></li>
Hajduk Veljkova, Sajmište, Novi Sad, Vojvodina, Serbia" alt ="Hajduk Veljkova">Hajduk Veljkova</a></li>
Heroja Pinkija, Telep, Novi Sad, Vojvodina, Serbia" alt ="Heroja Pinkija">Heroja Pinkija</a></li>
Ilariona Ruvarca, Telep, Novi Sad, Vojvodina, Serbia" alt ="Ilariona Ruvarca">Ilariona Ruvarca</a></li>
Ilije Birčanina, Detelinara, Novi Sad, Vojvodina, Serbia" alt ="Ilije Birčanina">Ilije Birčanina</a></li>
